date,loc_encoded,station,actual_alert,alert_probability,predicted_alert_label,model_name
2025-10-13,0,604,1,0.9575471,1,xgboost
2025-10-13,0,643,1,0.95797175,1,xgboost
2025-10-13,0,648,1,0.95887977,1,xgboost
2025-10-13,0,888,1,0.95869774,1,xgboost
2025-10-14,1,604,1,0.9855225,1,xgboost
2025-10-14,1,643,1,0.98582363,1,xgboost
2025-10-14,1,648,1,0.98582363,1,xgboost
2025-10-14,1,888,1,0.9855225,1,xgboost
2025-10-14,2,604,1,0.9047958,1,xgboost
2025-10-14,2,643,1,0.9094673,1,xgboost
2025-10-14,2,648,1,0.9094673,1,xgboost
2025-10-14,2,888,1,0.907086,1,xgboost
2025-10-16,1,604,1,0.98708504,1,xgboost
2025-10-16,1,643,1,0.98731226,1,xgboost
2025-10-16,1,648,1,0.98781174,1,xgboost
2025-10-16,1,888,1,0.98708504,1,xgboost
2025-10-20,0,604,1,0.84175,1,xgboost
2025-10-20,0,643,1,0.8319955,1,xgboost
2025-10-20,0,648,1,0.8319955,1,xgboost
2025-10-20,0,888,1,0.83708674,1,xgboost
2025-10-20,1,604,1,0.9731985,1,xgboost
2025-10-20,1,643,1,0.97019595,1,xgboost
2025-10-20,1,648,1,0.97019595,1,xgboost
2025-10-20,1,888,1,0.971739,1,xgboost
2025-10-20,2,604,1,0.92383844,1,xgboost
2025-10-20,2,643,1,0.92022145,1,xgboost
2025-10-20,2,648,1,0.92022145,1,xgboost
2025-10-20,2,888,1,0.92414963,1,xgboost
2025-10-22,1,604,1,0.96011674,1,xgboost
2025-10-22,1,643,1,0.95763874,1,xgboost
2025-10-22,1,648,1,0.9578037,1,xgboost
2025-10-22,1,888,1,0.95689505,1,xgboost
2025-10-27,0,604,1,0.9591853,1,xgboost
2025-10-27,0,643,1,0.9591853,1,xgboost
2025-10-27,0,648,1,0.95847625,1,xgboost
2025-10-27,0,888,1,0.95948845,1,xgboost
2025-10-27,1,604,1,0.9660708,1,xgboost
2025-10-27,1,643,1,0.9660708,1,xgboost
2025-10-27,1,648,1,0.96471846,1,xgboost
2025-10-27,1,888,1,0.9663246,1,xgboost
2025-10-27,2,604,1,0.14473873,0,xgboost
2025-10-27,2,643,1,0.14473873,0,xgboost
2025-10-27,2,648,1,0.14688233,0,xgboost
2025-10-27,2,888,1,0.14570354,0,xgboost
2025-10-29,1,604,1,0.79236716,1,xgboost
2025-10-29,1,643,1,0.77645177,1,xgboost
2025-10-29,1,648,1,0.7828473,1,xgboost
2025-10-29,1,888,1,0.8054166,1,xgboost
2025-11-03,0,604,1,0.90479755,1,xgboost
2025-11-03,0,643,1,0.90479755,1,xgboost
2025-11-03,0,648,1,0.90479755,1,xgboost
2025-11-03,0,888,1,0.90738136,1,xgboost
2025-11-03,1,604,1,0.8062891,1,xgboost
2025-11-03,1,643,1,0.8062891,1,xgboost
2025-11-03,1,648,1,0.8062891,1,xgboost
2025-11-03,1,888,1,0.8208328,1,xgboost
2025-11-03,2,604,1,0.01859994,0,xgboost
2025-11-03,2,643,1,0.017920056,0,xgboost
2025-11-03,2,648,1,0.017920056,0,xgboost
2025-11-03,2,888,1,0.0141008,0,xgboost
2025-11-06,1,604,1,0.9244839,1,xgboost
2025-11-06,1,643,1,0.9244839,1,xgboost
2025-11-06,1,648,1,0.9244839,1,xgboost
2025-11-06,1,888,1,0.92306125,1,xgboost
2025-11-10,0,604,1,0.78199714,1,xgboost
2025-11-10,0,643,1,0.7933291,1,xgboost
2025-11-10,0,648,1,0.77346694,1,xgboost
2025-11-10,0,888,1,0.80799556,1,xgboost
2025-11-10,1,604,1,0.6249368,1,xgboost
2025-11-10,1,643,1,0.6396885,1,xgboost
2025-11-10,1,648,1,0.61329997,1,xgboost
2025-11-10,1,888,1,0.66059345,1,xgboost
2025-11-10,2,604,1,0.0017150971,0,xgboost
2025-11-10,2,643,1,0.0017949338,0,xgboost
2025-11-10,2,648,1,0.0016911501,0,xgboost
2025-11-10,2,888,1,0.0013453106,0,xgboost
2025-11-13,1,604,1,0.4257454,0,xgboost
2025-11-13,1,643,1,0.43815327,0,xgboost
2025-11-13,1,648,1,0.43815327,0,xgboost
2025-11-13,1,888,1,0.45643112,0,xgboost
2025-11-17,0,604,1,0.019866573,0,xgboost
2025-11-17,0,643,1,0.017861048,0,xgboost
2025-11-17,0,648,1,0.01737656,0,xgboost
2025-11-17,0,888,1,0.017861048,0,xgboost
2025-11-17,1,604,1,0.8531174,1,xgboost
2025-11-17,1,643,1,0.85659057,1,xgboost
2025-11-17,1,648,1,0.8508589,1,xgboost
2025-11-17,1,888,1,0.8543764,1,xgboost
2025-11-17,2,604,0,0.01226358,0,xgboost
2025-11-17,2,643,0,0.011016947,0,xgboost
2025-11-17,2,648,0,0.010716079,0,xgboost
2025-11-17,2,888,0,0.011016947,0,xgboost
2025-11-20,1,604,1,0.79031897,1,xgboost
2025-11-20,1,643,1,0.7856423,1,xgboost
2025-11-20,1,648,1,0.7678359,1,xgboost
2025-11-20,1,888,1,0.7978766,1,xgboost
2025-11-24,0,604,0,0.00071121816,0,xgboost
2025-11-24,0,643,0,0.00071121816,0,xgboost
2025-11-24,0,648,0,0.00066047104,0,xgboost
2025-11-24,0,888,0,0.0009737395,0,xgboost
2025-11-24,1,604,1,0.08035382,0,xgboost
2025-11-24,1,643,1,0.08035382,0,xgboost
2025-11-24,1,648,1,0.07795317,0,xgboost
2025-11-24,1,888,1,0.0890695,0,xgboost
2025-11-24,2,604,0,0.00028713976,0,xgboost
2025-11-24,2,643,0,0.00028713976,0,xgboost
2025-11-24,2,648,0,0.00026664333,0,xgboost
2025-11-24,2,888,0,0.0002948025,0,xgboost
2025-12-01,0,604,0,0.00017334733,0,xgboost
2025-12-01,0,643,0,0.00017334733,0,xgboost
2025-12-01,0,648,0,0.00017334733,0,xgboost
2025-12-01,0,888,0,0.00018142968,0,xgboost
2025-12-01,1,604,0,0.012212629,0,xgboost
2025-12-01,1,643,0,0.012212629,0,xgboost
2025-12-01,1,648,0,0.012212629,0,xgboost
2025-12-01,1,888,0,0.012774874,0,xgboost
2025-12-01,2,604,0,0.00028046276,0,xgboost
2025-12-01,2,643,0,0.00028046276,0,xgboost
2025-12-01,2,648,0,0.00028046276,0,xgboost
2025-12-01,2,888,0,0.00029353792,0,xgboost
2025-12-08,0,604,0,0.00016455786,0,xgboost
2025-12-08,0,643,0,0.00016455786,0,xgboost
2025-12-08,0,648,0,0.00016168974,0,xgboost
2025-12-08,0,888,0,0.00016455786,0,xgboost
2025-12-08,1,604,0,0.00022606613,0,xgboost
2025-12-08,1,643,0,0.00022606613,0,xgboost
2025-12-08,1,648,0,0.00022212623,0,xgboost
2025-12-08,1,888,0,0.00022606613,0,xgboost
2025-12-08,2,604,0,0.00013451235,0,xgboost
2025-12-08,2,643,0,0.00013451235,0,xgboost
2025-12-08,2,648,0,0.00013216783,0,xgboost
2025-12-08,2,888,0,0.00013451235,0,xgboost
2025-12-15,0,604,0,0.00015701349,0,xgboost
2025-12-15,0,643,0,0.00015701349,0,xgboost
2025-12-15,0,648,0,0.00015701349,0,xgboost
2025-12-15,0,888,0,0.00015701349,0,xgboost
2025-12-15,1,604,0,0.00013316225,0,xgboost
2025-12-15,1,643,0,0.00013316225,0,xgboost
2025-12-15,1,648,0,0.00013316225,0,xgboost
2025-12-15,1,888,0,0.00013316225,0,xgboost
2025-12-15,2,604,0,0.00052662013,0,xgboost
2025-12-15,2,643,0,0.00052662013,0,xgboost
2025-12-15,2,648,0,0.00052662013,0,xgboost
2025-12-15,2,888,0,0.00052662013,0,xgboost
